Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,RAVINTOSISÄLTÖ,ESC_Alessandro,ESC_Andrea,ESC_Ayamane,ESC_Dan,ESC_Fabrizio,ESC_Jules,ESC_Ola
n. of adults,7/7,,,,,,,,,,,,,1,1,1,1,1,1,1
n. of child,0/0,,,,,,,,,,,,,0,0,0,0,0,0,0
#,Ainesosat,Käännös,Määrä/Henkilö,Yhteensä,Ilmainen,Hinta/Henkilö,Hiilihydraatit,Proteiini,Rasva,Fibers,Suola,Energia,Huomio:,Intoleranssi,Intoleranssi,Intoleranssi,Intoleranssi,Intoleranssi,Intoleranssi,Intoleranssi
1,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
2,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
3,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
4,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
5,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
6,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
7,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
8,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
9,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
10,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
11,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
12,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
13,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
14,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
15,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
,,,0,0,,0.0,0,0,0,0,0,0,,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
Resepti n.6 - ,,,,,,,,,,,,,,YES,YES,YES,YES,YES,YES,YES
n. of people,7,,,,,,,,,,,,,,,,,,,
n. of adults,7/7,,,,,,,,,,,,,1,1,1,1,1,1,1
n. of child,0/0,,,,,,,,,,,,,0,0,0,0,0,0,0
#,Ainesosat,Käännös,Määrä/Henkilö,Yhteensä,Ilmainen,Hinta/Henkilö,Hiilihydraatit,Proteiini,Rasva,Fibers,Suola,Energia,Huomio:,Intoleranssi,Intoleranssi,Intoleranssi,Intoleranssi,Intoleranssi,Intoleranssi,Intoleranssi
1,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
2,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
3,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
4,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
5,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
6,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
7,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
8,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
9,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
10,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
11,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
12,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
13,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
14,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
15,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
,,,0,0,,0.0,0,0,0,0,0,0,,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
Recipe n.7 - ,,,,,,,,,,,,,,YES,YES,YES,YES,YES,YES,YES
n. of people,7,,,,,,,,,,,,,,,,,,,
n. of adults,7/7,,,,,,,,,,,,,1,1,1,1,1,1,1
n. of child,0/0,,,,,,,,,,,,,0,0,0,0,0,0,0
#,Ainesosat,Käännös,Määrä/Henkilö,Yhteensä,Ilmainen,Hinta/Henkilö,Hiilihydraatit,Proteiini,Rasva,Fibers,Suola,Energia,Huomio:,Intoleranssi,Intoleranssi,Intoleranssi,Intoleranssi,Intoleranssi,Intoleranssi,Intoleranssi
1,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
2,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
3,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
4,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
5,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
6,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
7,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
8,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
9,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
10,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
11,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
12,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
13,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
14,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
15,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
,,,0,0,,0.0,0,0,0,0,0,0,,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
Recipe n.8 - ,,,,,,,,,,,,,,YES,YES,YES,YES,YES,YES,YES
n. of people,7,,,,,,,,,,,,,,,,,,,
n. of adults,7/7,,,,,,,,,,,,,1,1,1,1,1,1,1
n. of child,0/0,,,,,,,,,,,,,0,0,0,0,0,0,0
#,Ainesosat,Käännös,Määrä/Henkilö,Yhteensä,Ilmainen,Hinta/Henkilö,Hiilihydraatit,Proteiini,Rasva,Fibers,Suola,Energia,Huomio:,Intoleranssi,Intoleranssi,Intoleranssi,Intoleranssi,Intoleranssi,Intoleranssi,Intoleranssi
1,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
2,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
3,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
4,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
5,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
6,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
7,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
8,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
9,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
10,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
11,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
12,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
13,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
14,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
15,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
,,,0,0,,0.0,0,0,0,0,0,0,,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
Recipe n.9 - ,,,,,,,,,,,,,,YES,YES,YES,YES,YES,YES,YES
n. of people,7,,,,,,,,,,,,,,,,,,,
n. of adults,7/7,,,,,,,,,,,,,1,1,1,1,1,1,1
n. of child,0/0,,,,,,,,,,,,,0,0,0,0,0,0,0
#,Ainesosat,Käännös,Määrä/Henkilö,Yhteensä,Ilmainen,Hinta/Henkilö,Hiilihydraatit,Proteiini,Rasva,Fibers,Suola,Energia,Huomio:,Intoleranssi,Intoleranssi,Intoleranssi,Intoleranssi,Intoleranssi,Intoleranssi,Intoleranssi
1,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
2,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
3,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
4,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
5,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
6,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
7,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
8,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
9,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
10,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
11,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
12,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
13,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
14,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
15,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
,,,0,0,,0.0,0,0,0,0,0,0,,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
Recipe n.10 - ,,,,,,,,,,,,,,YES,YES,YES,YES,YES,YES,YES
n. of people,7,,,,,,,,,,,,,,,,,,,
n. of adults,7/7,,,,,,,,,,,,,1,1,1,1,1,1,1
n. of child,0/0,,,,,,,,,,,,,0,0,0,0,0,0,0
#,Ainesosat,Käännös,Määrä/Henkilö,Yhteensä,Ilmainen,Hinta/Henkilö,Hiilihydraatit,Proteiini,Rasva,Fibers,Suola,Energia,Huomio:,Intoleranssi,Intoleranssi,Intoleranssi,Intoleranssi,Intoleranssi,Intoleranssi,Intoleranssi
1,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
2,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
3,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
4,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
5,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
6,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
7,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
8,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
9,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
10,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
11,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
12,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
13,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
14,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
15,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
,,,0,0,,0.0,0,0,0,0,0,0,,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
Recipe n.11 - ,,,,,,,,,,,,,,YES,YES,YES,YES,YES,YES,YES
n. of people,7,,,,,,,,,,,,,,,,,,,
n. of adults,7/7,,,,,,,,,,,,,1,1,1,1,1,1,1
n. of child,0/0,,,,,,,,,,,,,0,0,0,0,0,0,0
#,Ainesosat,Käännös,Määrä/Henkilö,Yhteensä,Ilmainen,Hinta/Henkilö,Hiilihydraatit,Proteiini,Rasva,Fibers,Suola,Energia,Huomio:,Intoleranssi,Intoleranssi,Intoleranssi,Intoleranssi,Intoleranssi,Intoleranssi,Intoleranssi
1,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
2,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
3,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
4,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
5,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
6,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
7,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
8,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
9,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
10,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
11,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
12,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
13,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
14,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
15,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
,,,0,0,,0.0,0,0,0,0,0,0,,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
Recipe n.12 - ,,,,,,,,,,,,,,YES,YES,YES,YES,YES,YES,YES
n. of people,7,,,,,,,,,,,,,,,,,,,
n. of adults,7/7,,,,,,,,,,,,,1,1,1,1,1,1,1
n. of child,0/0,,,,,,,,,,,,,0,0,0,0,0,0,0
#,Ainesosat,Käännös,Määrä/Henkilö,Yhteensä,Ilmainen,Hinta/Henkilö,Hiilihydraatit,Proteiini,Rasva,Fibers,Suola,Energia,Huomio:,Intoleranssi,Intoleranssi,Intoleranssi,Intoleranssi,Intoleranssi,Intoleranssi,Intoleranssi
1,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
2,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
3,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
4,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
5,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
6,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
7,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
8,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
9,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
10,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
11,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
12,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
13,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
14,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
15,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
,,,0,0,,0.0,0,0,0,0,0,0,,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
Recipe n.13 - ,,,,,,,,,,,,,,YES,YES,YES,YES,YES,YES,YES
n. of people,7,,,,,,,,,,,,,,,,,,,
n. of adults,7/7,,,,,,,,,,,,,1,1,1,1,1,1,1
n. of child,0/0,,,,,,,,,,,,,0,0,0,0,0,0,0
#,Ainesosat,Käännös,Määrä/Henkilö,Yhteensä,Ilmainen,Hinta/Henkilö,Hiilihydraatit,Proteiini,Rasva,Fibers,Suola,Energia,Huomio:,Intoleranssi,Intoleranssi,Intoleranssi,Intoleranssi,Intoleranssi,Intoleranssi,Intoleranssi
1,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
2,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
3,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
4,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
5,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
6,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
7,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
8,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
9,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
10,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
11,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
12,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
13,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
14,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
15,,,,0,,0.0,0,0,0,0,0,0,,,,,,,,
,,,0,0,,0.0,0,0,0,0,0,0,,0,0,0,0,0,0,0
